"order_id","line_prod_seq","product_id","amount","unit_price","quantity","discount"
11013,4,68,25.00,12.5,2,0.0
11014,1,41,243.18,9.65,28,0.1
11015,1,30,388.35,25.89,15,0.0
11015,2,77,234.00,13.0,18,0.0
11016,1,31,187.50,12.5,15,0.0
11016,2,36,304.00,19.0,16,0.0
11017,1,3,250.00,10.0,25,0.0
11017,2,59,6050.00,55.0,110,0.0
11017,3,70,450.00,15.0,30,0.0
11018,1,12,760.00,38.0,20,0.0
11018,2,18,625.00,62.5,10,0.0
11018,3,56,190.00,38.0,5,0.0
11019,1,46,36.00,12.0,3,0.0
11019,2,49,40.00,20.0,2,0.0
11020,1,10,632.40,31.0,24,0.15
11021,1,2,156.75,19.0,11,0.25
11021,2,20,1215.00,81.0,15,0.0
11021,3,26,1967.49,31.23,63,0.0
11021,4,51,1749.00,53.0,44,0.25
11021,5,72,1218.00,34.8,35,0.0
11022,1,19,322.00,9.2,35,0.0
11022,2,69,1080.00,36.0,30,0.0
11023,1,7,120.00,30.0,4,0.0
11023,2,43,1380.00,46.0,30,0.0
11024,1,26,374.76,31.23,12,0.0
11024,2,33,75.00,2.5,30,0.0
11024,3,65,442.05,21.05,21,0.0
11024,4,71,1075.00,21.5,50,0.0
11025,1,1,162.00,18.0,10,0.1
11025,2,13,108.00,6.0,20,0.1
11026,1,18,500.00,62.5,8,0.0
11026,2,51,530.00,53.0,10,0.0
11027,1,24,101.25,4.5,30,0.25
11027,2,62,776.47,49.3,21,0.25
11028,1,55,840.00,24.0,35,0.0
11028,2,59,1320.00,55.0,24,0.0
11029,1,56,760.00,38.0,20,0.0
11029,2,63,526.80,43.9,12,0.0
11030,1,2,1425.00,19.0,100,0.25
11030,2,5,1494.50,21.35,70,0.0
11030,3,29,5570.55,123.79,60,0.25
11030,4,59,4125.00,55.0,100,0.25
11031,1,1,810.00,18.0,45,0.0
11031,2,13,480.00,6.0,80,0.0
11031,3,24,94.50,4.5,21,0.0
11031,4,64,665.00,33.25,20,0.0
11031,5,71,344.00,21.5,16,0.0
11032,1,36,665.00,19.0,35,0.0
11032,2,38,6587.50,263.5,25,0.0
11032,3,59,1650.00,55.0,30,0.0
11033,1,53,2066.40,32.8,70,0.1
11033,2,69,1166.40,36.0,36,0.1
11034,1,21,135.00,10.0,15,0.1
11034,2,44,233.40,19.45,12,0.0
11034,3,61,171.00,28.5,6,0.0
11035,1,1,180.00,18.0,10,0.0
11035,2,35,1080.00,18.0,60,0.0
11035,3,42,420.00,14.0,30,0.0
11035,4,54,74.50,7.45,10,0.0
11036,1,13,42.00,6.0,7,0.0
11036,2,59,1650.00,55.0,30,0.0
11037,1,70,60.00,15.0,4,0.0
11038,1,40,73.60,18.4,5,0.2
11038,2,52,14.00,7.0,2,0.0
11038,3,71,645.00,21.5,30,0.0
11039,1,28,912.00,45.6,20,0.0
11039,2,35,432.00,18.0,24,0.0
11039,3,49,1200.00,20.0,60,0.0
11039,4,57,546.00,19.5,28,0.0
11040,1,21,200.00,10.0,20,0.0
11041,1,2,456.00,19.0,30,0.2
11041,2,63,1317.00,43.9,30,0.0
11042,1,44,291.75,19.45,15,0.0
11042,2,61,114.00,28.5,4,0.0
11043,1,11,210.00,21.0,10,0.0
11044,1,62,591.60,49.3,12,0.0
11045,1,33,37.50,2.5,15,0.0
11045,2,51,1272.00,53.0,24,0.0
11046,1,12,722.00,38.0,20,0.05
11046,2,32,456.00,32.0,15,0.05
11046,3,35,307.80,18.0,18,0.05
11047,1,1,337.50,18.0,25,0.25
11047,2,5,480.38,21.35,30,0.25
11048,1,68,525.00,12.5,42,0.0
11049,1,2,152.00,19.0,10,0.2
11049,2,12,121.60,38.0,4,0.2
11050,1,76,810.00,18.0,50,0.1
11051,1,24,36.00,4.5,10,0.2
11052,1,43,1104.00,46.0,30,0.2
11052,2,61,228.00,28.5,10,0.2
11053,1,18,1750.00,62.5,35,0.2
11053,2,32,640.00,32.0,20,0.0
11053,3,64,665.00,33.25,25,0.2
11054,1,33,25.00,2.5,10,0.0
11054,2,67,280.00,14.0,20,0.0
11055,1,24,67.50,4.5,15,0.0
11055,2,25,210.00,14.0,15,0.0
11055,3,51,1060.00,53.0,20,0.0
11055,4,57,390.00,19.5,20,0.0
11056,1,7,1200.00,30.0,40,0.0
11056,2,55,840.00,24.0,35,0.0
11056,3,60,1700.00,34.0,50,0.0
11057,1,70,45.00,15.0,3,0.0
11058,1,21,30.00,10.0,3,0.0
11058,2,60,714.00,34.0,21,0.0
11058,3,61,114.00,28.5,4,0.0
11059,1,13,180.00,6.0,30,0.0
11059,2,17,468.00,39.0,12,0.0
11059,3,60,1190.00,34.0,35,0.0
11060,1,60,136.00,34.0,4,0.0
11060,2,77,130.00,13.0,10,0.0
11061,1,60,510.00,34.0,15,0.0
11062,1,53,262.40,32.8,10,0.2
11062,2,70,144.00,15.0,12,0.2
11063,1,34,420.00,14.0,30,0.0
11063,2,40,662.40,18.4,40,0.1
11063,3,41,260.55,9.65,30,0.1
11064,1,17,2702.70,39.0,77,0.1
11064,2,41,115.80,9.65,12,0.0
11064,3,53,738.00,32.8,25,0.1
11064,4,55,86.40,24.0,4,0.1
11064,5,68,687.50,12.5,55,0.0
11065,1,30,77.67,25.89,4,0.25
11065,2,54,111.75,7.45,20,0.25
11066,1,16,52.35,17.45,3,0.0
11066,2,19,386.40,9.2,42,0.0
11066,3,34,490.00,14.0,35,0.0
11067,1,41,86.85,9.65,9,0.0
11068,1,28,310.08,45.6,8,0.15
11068,2,43,1407.60,46.0,36,0.15
11068,3,77,309.40,13.0,28,0.15
11069,1,39,360.00,18.0,20,0.0
11070,1,1,612.00,18.0,40,0.15
11070,2,2,323.00,19.0,20,0.15
11070,3,16,444.98,17.45,30,0.15
11070,4,31,250.00,12.5,20,0.0
11071,1,7,427.50,30.0,15,0.05
11071,2,13,57.00,6.0,10,0.05
11072,1,2,152.00,19.0,8,0.0
11072,2,41,386.00,9.65,40,0.0
11072,3,50,357.50,16.25,22,0.0
11072,4,64,4322.50,33.25,130,0.0
11073,1,11,210.00,21.0,10,0.0
11073,2,24,90.00,4.5,20,0.0
11074,1,16,232.09,17.45,14,0.05
11075,1,2,161.50,19.0,10,0.15
11075,2,46,306.00,12.0,30,0.15
11075,3,76,30.60,18.0,2,0.15
11076,1,6,375.00,25.0,20,0.25
11076,2,14,348.75,23.25,20,0.25
11076,3,19,69.00,9.2,10,0.25
11077,1,2,364.80,19.0,24,0.2
11077,2,3,40.00,10.0,4,0.0
11077,3,4,22.00,22.0,1,0.0
11077,4,6,24.50,25.0,1,0.02
11077,5,7,28.50,30.0,1,0.05
11077,6,8,72.00,40.0,2,0.1
11077,7,10,31.00,31.0,1,0.0
11077,8,12,72.20,38.0,2,0.05
11077,9,13,24.00,6.0,4,0.0
11077,10,14,22.55,23.25,1,0.03
11077,11,16,33.85,17.45,2,0.03
11077,12,20,77.76,81.0,1,0.04
11077,13,23,18.00,9.0,2,0.0
11077,14,32,32.00,32.0,1,0.0
11077,15,39,34.20,18.0,2,0.05
11077,16,41,28.95,9.65,3,0.0
11077,17,46,35.28,12.0,3,0.02
11077,18,52,14.00,7.0,2,0.0
11077,19,55,48.00,24.0,2,0.0
11077,20,60,63.92,34.0,2,0.06
11077,21,64,64.51,33.25,2,0.03
11077,22,66,17.00,17.0,1,0.0
11077,23,73,29.70,15.0,2,0.01
11077,24,75,31.00,7.75,4,0.0
11077,25,77,26.00,13.0,2,0.0
